/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: divide by zero encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: overflow encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: invalid value encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: divide by zero encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: overflow encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: invalid value encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/gstaichi/lang/ast/ast_transformers/call_transformer.py:225: DeprecationWarning: keyword.__init__ got an unexpected keyword argument 'ctx'. Support for arbitrary keyword arguments is deprecated and will be removed in Python 3.15.
  kwarg_node = ast.keyword(
Actor MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[WandB] Iter 0 | reward=-0.14 | loss=1.3891
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 1 | reward=-0.17 | loss=1.2253
[WandB] Iter 2 | reward=-0.16 | loss=1.0076
[WandB] Iter 3 | reward=-0.17 | loss=0.8070
[WandB] Iter 4 | reward=-0.16 | loss=0.6712
[WandB] Iter 5 | reward=-0.16 | loss=0.4899
[WandB] Iter 6 | reward=-0.16 | loss=0.3995
[WandB] Iter 7 | reward=-0.16 | loss=0.2716
[WandB] Iter 8 | reward=-0.16 | loss=0.2260
[WandB] Iter 9 | reward=-0.16 | loss=0.1417
[WandB] Iter 10 | reward=-0.16 | loss=0.1068
[WandB] Iter 11 | reward=-0.16 | loss=0.0799
[WandB] Iter 12 | reward=-0.16 | loss=0.0607
[WandB] Iter 13 | reward=-0.16 | loss=0.0443
[WandB] Iter 14 | reward=-0.16 | loss=0.0351
[WandB] Iter 15 | reward=-0.16 | loss=0.0304
[WandB] Iter 16 | reward=-0.16 | loss=0.0271
[WandB] Iter 17 | reward=-0.15 | loss=0.0251
[WandB] Iter 18 | reward=-0.15 | loss=0.0234
[WandB] Iter 19 | reward=-0.15 | loss=0.0223
[WandB] Iter 20 | reward=-0.15 | loss=0.0210
[WandB] Iter 21 | reward=-0.15 | loss=0.0205
[WandB] Iter 22 | reward=-0.15 | loss=0.0201
[WandB] Iter 23 | reward=-0.15 | loss=0.0192
[WandB] Iter 24 | reward=-0.15 | loss=0.0183
[WandB] Iter 25 | reward=-0.14 | loss=0.0175
[WandB] Iter 26 | reward=-0.14 | loss=0.0166
[WandB] Iter 27 | reward=-0.14 | loss=0.0160
[WandB] Iter 28 | reward=-0.14 | loss=0.0160
[WandB] Iter 29 | reward=-0.14 | loss=0.0152
[WandB] Iter 30 | reward=-0.14 | loss=0.0147
[WandB] Iter 31 | reward=-0.14 | loss=0.0144
[WandB] Iter 32 | reward=-0.13 | loss=0.0142
[WandB] Iter 33 | reward=-0.13 | loss=0.0141
[WandB] Iter 34 | reward=-0.13 | loss=0.0137
[WandB] Iter 35 | reward=-0.13 | loss=0.0126
[WandB] Iter 36 | reward=-0.13 | loss=0.0118
[WandB] Iter 37 | reward=-0.13 | loss=0.0112
[WandB] Iter 38 | reward=-0.12 | loss=0.0107
[WandB] Iter 39 | reward=-0.12 | loss=0.0101
[WandB] Iter 40 | reward=-0.12 | loss=0.0100
[WandB] Iter 41 | reward=-0.12 | loss=0.0098
[WandB] Iter 42 | reward=-0.12 | loss=0.0091
[WandB] Iter 43 | reward=-0.12 | loss=0.0086
[WandB] Iter 44 | reward=-0.12 | loss=0.0086
[WandB] Iter 45 | reward=-0.12 | loss=0.0081
[WandB] Iter 46 | reward=-0.11 | loss=0.0072
[WandB] Iter 47 | reward=-0.11 | loss=0.0070
[WandB] Iter 48 | reward=-0.11 | loss=0.0068
[WandB] Iter 49 | reward=-0.11 | loss=0.0061
[WandB] Iter 50 | reward=-0.11 | loss=0.0056
[WandB] Iter 51 | reward=-0.11 | loss=0.0055
[WandB] Iter 52 | reward=-0.11 | loss=0.0057
[WandB] Iter 53 | reward=-0.11 | loss=0.0056
[WandB] Iter 54 | reward=-0.11 | loss=0.0050
[WandB] Iter 55 | reward=-0.11 | loss=0.0050
[WandB] Iter 56 | reward=-0.11 | loss=0.0047
[WandB] Iter 57 | reward=-0.11 | loss=0.0047
[WandB] Iter 58 | reward=-0.11 | loss=0.0044
[WandB] Iter 59 | reward=-0.10 | loss=0.0043
[WandB] Iter 60 | reward=-0.10 | loss=0.0042
[WandB] Iter 61 | reward=-0.10 | loss=0.0042
[WandB] Iter 62 | reward=-0.10 | loss=0.0039
[WandB] Iter 63 | reward=-0.10 | loss=0.0042
[WandB] Iter 64 | reward=-0.10 | loss=0.0042
[WandB] Iter 65 | reward=-0.10 | loss=0.0042
[WandB] Iter 66 | reward=-0.10 | loss=0.0042
[WandB] Iter 67 | reward=-0.10 | loss=0.0040
[WandB] Iter 68 | reward=-0.10 | loss=0.0046
[WandB] Iter 69 | reward=-0.10 | loss=0.0047
[WandB] Iter 70 | reward=-0.10 | loss=0.0046
[WandB] Iter 71 | reward=-0.10 | loss=0.0048
[WandB] Iter 72 | reward=-0.10 | loss=0.0044
[WandB] Iter 73 | reward=-0.10 | loss=0.0048
[WandB] Iter 74 | reward=-0.10 | loss=0.0047
[WandB] Iter 75 | reward=-0.09 | loss=0.0050
[WandB] Iter 76 | reward=-0.09 | loss=0.0050
[WandB] Iter 77 | reward=-0.09 | loss=0.0053
[WandB] Iter 78 | reward=-0.09 | loss=0.0055
[WandB] Iter 79 | reward=-0.09 | loss=0.0059
[WandB] Iter 80 | reward=-0.09 | loss=0.0052
[WandB] Iter 81 | reward=-0.09 | loss=0.0053
[WandB] Iter 82 | reward=-0.09 | loss=0.0062
[WandB] Iter 83 | reward=-0.09 | loss=0.0065
[WandB] Iter 84 | reward=-0.09 | loss=0.0063
[WandB] Iter 85 | reward=-0.09 | loss=0.0063
[WandB] Iter 86 | reward=-0.09 | loss=0.0065
[WandB] Iter 87 | reward=-0.09 | loss=0.0061
[WandB] Iter 88 | reward=-0.09 | loss=0.0064
[WandB] Iter 89 | reward=-0.09 | loss=0.0066
[WandB] Iter 90 | reward=-0.08 | loss=0.0059
[WandB] Iter 91 | reward=-0.08 | loss=0.0065
[WandB] Iter 92 | reward=-0.08 | loss=0.0070
[WandB] Iter 93 | reward=-0.08 | loss=0.0067
[WandB] Iter 94 | reward=-0.08 | loss=0.0077
[WandB] Iter 95 | reward=-0.08 | loss=0.0067
[WandB] Iter 96 | reward=-0.08 | loss=0.0068
[WandB] Iter 97 | reward=-0.08 | loss=0.0067
[WandB] Iter 98 | reward=-0.08 | loss=0.0066
[WandB] Iter 99 | reward=-0.08 | loss=0.0075
[WandB] Iter 100 | reward=-0.08 | loss=0.0068
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 101 | reward=-0.08 | loss=0.0069
[WandB] Iter 102 | reward=-0.07 | loss=0.0068
[WandB] Iter 103 | reward=-0.07 | loss=0.0065
[WandB] Iter 104 | reward=-0.07 | loss=0.0073
[WandB] Iter 105 | reward=-0.07 | loss=0.0066
[WandB] Iter 106 | reward=-0.07 | loss=0.0080
[WandB] Iter 107 | reward=-0.07 | loss=0.0075
[WandB] Iter 108 | reward=-0.07 | loss=0.0085
[WandB] Iter 109 | reward=-0.07 | loss=0.0082
[WandB] Iter 110 | reward=-0.07 | loss=0.0079
[WandB] Iter 111 | reward=-0.07 | loss=0.0066
[WandB] Iter 112 | reward=-0.07 | loss=0.0076
[WandB] Iter 113 | reward=-0.07 | loss=0.0075
[WandB] Iter 114 | reward=-0.07 | loss=0.0080
[WandB] Iter 115 | reward=-0.06 | loss=0.0088
[WandB] Iter 116 | reward=-0.06 | loss=0.0084
[WandB] Iter 117 | reward=-0.06 | loss=0.0071
[WandB] Iter 118 | reward=-0.06 | loss=0.0070
[WandB] Iter 119 | reward=-0.06 | loss=0.0071
[WandB] Iter 120 | reward=-0.06 | loss=0.0100
[WandB] Iter 121 | reward=-0.06 | loss=0.0078
[WandB] Iter 122 | reward=-0.06 | loss=0.0083
[WandB] Iter 123 | reward=-0.06 | loss=0.0084
[WandB] Iter 124 | reward=-0.06 | loss=0.0085
[WandB] Iter 125 | reward=-0.06 | loss=0.0084
[WandB] Iter 126 | reward=-0.06 | loss=0.0076
[WandB] Iter 127 | reward=-0.06 | loss=0.0120
[WandB] Iter 128 | reward=-0.06 | loss=0.0069
[WandB] Iter 129 | reward=-0.06 | loss=0.0068
[WandB] Iter 130 | reward=-0.06 | loss=0.0063
[WandB] Iter 131 | reward=-0.06 | loss=0.0075
[WandB] Iter 132 | reward=-0.06 | loss=0.0064
[WandB] Iter 133 | reward=-0.06 | loss=0.0073
[WandB] Iter 134 | reward=-0.06 | loss=0.0065
[WandB] Iter 135 | reward=-0.05 | loss=0.0074
[WandB] Iter 136 | reward=-0.06 | loss=0.0082
[WandB] Iter 137 | reward=-0.06 | loss=0.0080
[WandB] Iter 138 | reward=-0.05 | loss=0.0065
[WandB] Iter 139 | reward=-0.05 | loss=0.0077
[WandB] Iter 140 | reward=-0.05 | loss=0.0062
[WandB] Iter 141 | reward=-0.05 | loss=0.0070
[WandB] Iter 142 | reward=-0.05 | loss=0.0071
[WandB] Iter 143 | reward=-0.05 | loss=0.0068
[WandB] Iter 144 | reward=-0.05 | loss=0.0073
[WandB] Iter 145 | reward=-0.05 | loss=0.0122
[WandB] Iter 146 | reward=-0.05 | loss=0.0082
[WandB] Iter 147 | reward=-0.05 | loss=0.0077
[WandB] Iter 148 | reward=-0.05 | loss=0.0066
[WandB] Iter 149 | reward=-0.05 | loss=0.0081
[WandB] Iter 150 | reward=-0.05 | loss=0.0081
[WandB] Iter 151 | reward=-0.05 | loss=0.0080
[WandB] Iter 152 | reward=-0.05 | loss=0.0085
[WandB] Iter 153 | reward=-0.05 | loss=0.0083
[WandB] Iter 154 | reward=-0.05 | loss=0.0111
[WandB] Iter 155 | reward=-0.05 | loss=0.0086
[WandB] Iter 156 | reward=-0.05 | loss=0.0084
[WandB] Iter 157 | reward=-0.05 | loss=0.0091
[WandB] Iter 158 | reward=-0.05 | loss=0.0071
[WandB] Iter 159 | reward=-0.05 | loss=0.0086
[WandB] Iter 160 | reward=-0.05 | loss=0.0068
[WandB] Iter 161 | reward=-0.05 | loss=0.0074
[WandB] Iter 162 | reward=-0.05 | loss=0.0080
[WandB] Iter 163 | reward=-0.05 | loss=0.0078
[WandB] Iter 164 | reward=-0.05 | loss=0.0084
[WandB] Iter 165 | reward=-0.05 | loss=0.0073
[WandB] Iter 166 | reward=-0.05 | loss=0.0082
[WandB] Iter 167 | reward=-0.05 | loss=0.0097
[WandB] Iter 168 | reward=-0.05 | loss=0.0077
[WandB] Iter 169 | reward=-0.05 | loss=0.0066
[WandB] Iter 170 | reward=-0.05 | loss=0.0071
[WandB] Iter 171 | reward=-0.05 | loss=0.0068
[WandB] Iter 172 | reward=-0.05 | loss=0.0060
[WandB] Iter 173 | reward=-0.05 | loss=0.0063
[WandB] Iter 174 | reward=-0.05 | loss=0.0078
[WandB] Iter 175 | reward=-0.05 | loss=0.0081
[WandB] Iter 176 | reward=-0.04 | loss=0.0061
[WandB] Iter 177 | reward=-0.04 | loss=0.0066
[WandB] Iter 178 | reward=-0.04 | loss=0.0086
[WandB] Iter 179 | reward=-0.04 | loss=0.0062
[WandB] Iter 180 | reward=-0.04 | loss=0.0059
[WandB] Iter 181 | reward=-0.04 | loss=0.0066
[WandB] Iter 182 | reward=-0.04 | loss=0.0063
