/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: divide by zero encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: overflow encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: invalid value encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: divide by zero encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: overflow encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: invalid value encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/gstaichi/lang/ast/ast_transformers/call_transformer.py:225: DeprecationWarning: keyword.__init__ got an unexpected keyword argument 'ctx'. Support for arbitrary keyword arguments is deprecated and will be removed in Python 3.15.
  kwarg_node = ast.keyword(
Actor MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[WandB] Iter 0 | reward=-0.13 | loss=1.2614
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 1 | reward=-0.15 | loss=0.7641
[WandB] Iter 2 | reward=-0.15 | loss=0.9402
[WandB] Iter 3 | reward=-0.14 | loss=0.5578
[WandB] Iter 4 | reward=-0.15 | loss=0.4996
[WandB] Iter 5 | reward=-0.15 | loss=0.4040
[WandB] Iter 6 | reward=-0.15 | loss=0.2765
[WandB] Iter 7 | reward=-0.15 | loss=0.1802
[WandB] Iter 8 | reward=-0.14 | loss=0.1256
[WandB] Iter 9 | reward=-0.14 | loss=0.0704
[WandB] Iter 10 | reward=-0.14 | loss=0.0421
[WandB] Iter 11 | reward=-0.14 | loss=0.0331
[WandB] Iter 12 | reward=-0.14 | loss=0.0278
[WandB] Iter 13 | reward=-0.14 | loss=0.0269
[WandB] Iter 14 | reward=-0.14 | loss=0.0239
[WandB] Iter 15 | reward=-0.14 | loss=0.0225
[WandB] Iter 16 | reward=-0.14 | loss=0.0195
[WandB] Iter 17 | reward=-0.14 | loss=0.0173
[WandB] Iter 18 | reward=-0.14 | loss=0.0147
[WandB] Iter 19 | reward=-0.13 | loss=0.0139
[WandB] Iter 20 | reward=-0.13 | loss=0.0128
[WandB] Iter 21 | reward=-0.13 | loss=0.0123
[WandB] Iter 22 | reward=-0.13 | loss=0.0114
[WandB] Iter 23 | reward=-0.13 | loss=0.0110
[WandB] Iter 24 | reward=-0.13 | loss=0.0104
[WandB] Iter 25 | reward=-0.13 | loss=0.0101
[WandB] Iter 26 | reward=-0.13 | loss=0.0097
[WandB] Iter 27 | reward=-0.13 | loss=0.0085
[WandB] Iter 28 | reward=-0.13 | loss=0.0078
[WandB] Iter 29 | reward=-0.12 | loss=0.0068
[WandB] Iter 30 | reward=-0.12 | loss=0.0066
[WandB] Iter 31 | reward=-0.12 | loss=0.0061
[WandB] Iter 32 | reward=-0.12 | loss=0.0058
[WandB] Iter 33 | reward=-0.12 | loss=0.0054
[WandB] Iter 34 | reward=-0.12 | loss=0.0058
[WandB] Iter 35 | reward=-0.12 | loss=0.0058
[WandB] Iter 36 | reward=-0.12 | loss=0.0065
[WandB] Iter 37 | reward=-0.12 | loss=0.0056
[WandB] Iter 38 | reward=-0.12 | loss=0.0054
[WandB] Iter 39 | reward=-0.12 | loss=0.0052
[WandB] Iter 40 | reward=-0.11 | loss=0.0049
[WandB] Iter 41 | reward=-0.11 | loss=0.0051
[WandB] Iter 42 | reward=-0.11 | loss=0.0049
